Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1767445655,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1767445656,10,,Aggregated,0.000000,0.000000,960,960,970,970,970,970,970,970,970,970,970,7,0,960.0,891.5788571440706,756.1386000015773,969.0919000022404,10420.0
1767445658,30,,Aggregated,0.000000,0.000000,500,760,860,890,970,1200,1200,1200,1200,1200,1200,38,0,500.0,581.1273000002218,240.6306000011682,1176.1716999972123,9514.078947368422
1767445659,40,,Aggregated,3.500000,0.000000,490,680,750,770,960,970,1200,1200,1200,1200,1200,64,0,490.0,534.3360843752976,240.6306000011682,1176.1716999972123,9657.015625
1767445660,50,,Aggregated,12.333333,0.000000,490,580,690,750,890,970,1200,1200,1200,1200,1200,85,0,490.0,514.6244129413817,240.6306000011682,1176.1716999972123,9594.964705882352
1767445662,60,,Aggregated,15.800000,0.000000,490,690,760,890,1800,2000,2000,2300,2300,2300,2300,122,0,490.0,672.8721622952077,240.6306000011682,2291.484199999104,9663.606557377048
1767445663,80,,Aggregated,14.166667,0.000000,490,620,710,830,1100,2000,2000,2300,2300,2300,2300,173,0,490.0,623.3209867054019,240.6306000011682,2291.484199999104,9672.543352601157
1767445664,90,,Aggregated,13.428571,0.000000,490,620,690,760,1100,2000,2000,2300,2300,2300,2300,200,0,490.0,599.2154980000669,240.6306000011682,2291.484199999104,9598.905
1767445665,100,,Aggregated,17.875000,0.000000,490,620,690,710,970,2000,2000,2000,2300,2300,2300,234,0,480.0,572.6163162392826,236.59259999840287,2291.484199999104,9531.380341880342
1767445666,100,,Aggregated,19.444444,0.000000,480,580,680,690,960,1600,2000,2000,2300,2300,2300,266,0,470.0,555.3663774436088,232.99279999991995,2291.484199999104,9510.417293233082
1767445667,100,,Aggregated,20.100000,0.000000,470,580,680,700,910,1200,2000,2000,2300,2300,2300,287,0,470.0,547.2617972124906,232.99279999991995,2291.484199999104,9594.439024390244
1767445668,100,,Aggregated,23.700000,0.000000,460,570,680,690,900,1200,2000,2000,2300,2300,2300,301,0,460.0,538.9977026577473,232.99279999991995,2291.484199999104,9582.0
1767445669,100,,Aggregated,26.200000,0.000000,400,560,680,690,890,1200,2000,2000,2300,2300,2300,323,0,400.0,526.9960229101675,229.37539999838918,2291.484199999104,9579.941176470587
1767445670,100,,Aggregated,25.100000,0.000000,360,560,680,690,830,1100,2000,2000,2300,2300,2300,342,0,360.0,517.6894140350291,229.37539999838918,2291.484199999104,9609.035087719298
1767445671,100,,Aggregated,24.500000,0.000000,350,550,670,690,800,1100,2000,2000,2300,2300,2300,360,0,340.0,508.42580861106194,229.37539999838918,2291.484199999104,9592.988888888889
1767445672,100,,Aggregated,24.800000,0.000000,330,510,660,690,770,1100,2000,2000,2300,2300,2300,383,0,330.0,497.8999796344147,229.37539999838918,2291.484199999104,9556.853785900783
1767445673,100,,Aggregated,25.700000,0.000000,330,510,660,690,770,1100,2000,2000,2300,2300,2300,404,0,320.0,494.36431287127147,229.37539999838918,2291.484199999104,9635.675742574258
1767445674,100,,Aggregated,27.000000,0.000000,310,500,660,690,760,990,2000,2000,2300,2300,2300,423,0,310.0,487.3937553191345,229.37539999838918,2291.484199999104,9611.924349881796
1767445675,100,,Aggregated,24.400000,0.000000,290,500,660,690,760,990,2000,2000,2300,2300,2300,453,0,290.0,477.8786794702012,229.37539999838918,2291.484199999104,9571.562913907284
1767445676,100,,Aggregated,23.200000,0.000000,290,500,620,690,760,970,2000,2000,2300,2300,2300,474,0,290.0,471.2330381856724,229.37539999838918,2291.484199999104,9552.569620253165
1767445677,100,,Aggregated,22.500000,0.000000,290,500,620,690,760,970,2000,2000,2300,2300,2300,497,0,290.0,466.80518692155454,229.37539999838918,2291.484199999104,9600.243460764588
1767445678,100,,Aggregated,21.900000,0.000000,290,500,620,690,760,960,2000,2000,2300,2300,2300,517,0,290.0,464.98587040621,229.37539999838918,2291.484199999104,9622.802707930368
1767445679,100,,Aggregated,20.500000,0.000000,290,490,580,690,750,960,2000,2000,2300,2300,2300,544,0,290.0,458.62068216914554,229.37539999838918,2291.484199999104,9618.966911764706
1767445680,100,,Aggregated,21.700000,0.000000,290,490,580,690,760,960,2000,2000,2300,2300,2300,560,0,290.0,456.5588810714481,229.37539999838918,2291.484199999104,9634.755357142858
1767445681,100,,Aggregated,21.900000,0.000000,290,490,580,690,750,910,2000,2000,2300,2300,2300,577,0,290.0,454.61043362218527,229.37539999838918,2291.484199999104,9672.797227036395
